DATE,gdp,consumption,investment,hours,wages,inflation,interest_rate
1984-01-01,,,,,,,-1.105494235848612
1984-02-01,,,,,,,-0.9677650096239834
1984-03-01,,,,,,,-0.5393448495019477
1984-04-01,,,,,,,-0.04893796845408538
1984-05-01,,,,,,,0.09508851107897165
1984-06-01,,,,,,,0.9543980528868694
1984-07-01,,,,,,,1.250594690439831
1984-08-01,,,,,,,1.794685958425033
1984-09-01,,,,,,,1.596897769848125
1984-10-01,,,,,,,0.43633435899073625
1984-11-01,,,,,,,0.031101899028342928
1984-12-01,,,,,,,-0.8609661458379563
1985-01-01,,,,,,,-0.732055750093954
1985-02-01,,,,,,,-0.42381478438429276
1985-03-01,,,,,,,-0.18743358450981518
1985-04-01,,,,,,,-0.3438376020311189
1985-05-01,,,,,,,-0.49383514251849103
1985-06-01,,,,,,,-0.7880196130409383
1985-07-01,,,,,,,-0.2966757737033978
1985-08-01,,,,,,,-0.13959587235265403
1985-09-01,,,,,,,0.013613265523067852
1985-10-01,,,,,,,0.21343206185576147
1985-11-01,,,,,,,0.40033243028646304
1985-12-01,,,,,,,0.7446528894175461
1986-01-01,,,,,,,0.7364817500824596
1986-02-01,,,,,,,0.5754419150587564
1986-03-01,,,,,,,0.3106959860301952
1986-04-01,,,,,,,-0.06895308651637855
1986-05-01,,,,,,,-0.10489653708538427
1986-06-01,,,,,,,0.0615174954978297
1986-07-01,,,,,,,-0.21099356725641716
1986-08-01,,,,,,,-0.5237507522724858
1986-09-01,,,,,,,-0.7379432154952061
1986-10-01,,,,,,,-0.7244327686492333
1986-11-01,,,,,,,-0.4936200089495406
1986-12-01,,,,,,,0.4045472368692984
1987-01-01,,,,,,,-0.059570345421688486
1987-02-01,,,,,,,-0.3858649120745188
1987-03-01,,,,,,,-0.36419138787532024
1987-04-01,,,,,,,-0.14416353204017351
1987-05-01,,,,,,,0.3048325158322651
1987-06-01,,,,,,,0.1435007183508663
1987-07-01,,,,,,,-0.05764548219789667
1987-08-01,,,,,,,0.03181766852347856
1987-09-01,,,,,,,0.45234995327887173
1987-10-01,,,,,,,0.4443912687893352
1987-11-01,,,,,,,-0.2419012069448785
1987-12-01,,,,,,,-0.25664804046651035
1988-01-01,,,,,,,-0.2998186100639533
1988-02-01,,,,,,,-0.6612218890003048
1988-03-01,,,,,,,-0.7804794639073682
1988-04-01,,,,,,,-0.6167996577363244
1988-05-01,,,,,,,-0.5289029937734133
1988-06-01,,,,,,,-0.2451244955187848
1988-07-01,,,,,,,-0.1434686221014818
1988-08-01,,,,,,,-0.021786629840848448
1988-09-01,,,,,,,0.02215989283258324
1988-10-01,,,,,,,0.0006229741319305759
1988-11-01,,,,,,,-0.07415920766271356
1988-12-01,,,,,,,0.22005113636991958
1989-01-01,,,,,,,0.4755381446558804
1989-02-01,,,,,,,0.6244484236609917
1989-03-01,,,,,,,1.0386313685106696
1989-04-01,,,,,,,0.9695460940655423
1989-05-01,,,,,,,0.8980025705809176
1989-06-01,,,,,,,0.5942048020033077
1989-07-01,,,,,,,0.29779554067261493
1989-08-01,,,,,,,0.058046160927478496
1989-09-01,,,,,,,0.11404191489362603
1989-10-01,,,,,,,-0.025168224153791385
1989-11-01,,,,,,,-0.26060655913642883
1989-12-01,,,,,,,-0.2932796628358556
1990-01-01,,,,,,,-0.4340312289341668
1990-02-01,,,,,,,-0.33352165132419564
1990-03-01,,,,,,,-0.1921400543806957
1990-04-01,,,,,,,-0.10006711144634117
1990-05-01,,,,,,,-0.05736340832982023
1990-06-01,,,,,,,0.18597301110483144
1990-07-01,,,,,,,0.18997995512378907
1990-08-01,,,,,,,0.3245789988612726
1990-09-01,,,,,,,0.5595729799795546
1990-10-01,,,,,,,0.6445618742666195
1990-11-01,,,,,,,0.5287959243979614
1990-12-01,,,,,,,0.22112252187766135
1991-01-01,,,,,,,0.02005856075705026
1991-02-01,,,,,,,-0.43601726648871697
1991-03-01,,,,,,,-0.3587388039849486
1991-04-01,,,,,,,-0.3594673850653969
1991-05-01,,,,,,,-0.2793401313113213
1991-06-01,,,,,,,0.05073050281168445
1991-07-01,,,,,,,0.18000665042009878
1991-08-01,,,,,,,0.22771873806614096
1991-09-01,,,,,,,0.22298468814551864
1991-10-01,,,,,,,0.1847800988426389
1991-11-01,,,,,,,-0.018058797088181144
1991-12-01,,,,,,,-0.20681125445440518
1992-01-01,,,,,,,-0.422745241315317
1992-02-01,,,,,,,-0.21699946869617293
1992-03-01,,,,,,,-0.13044843184639943
1992-04-01,,,,,,,-0.2238310013474929
1992-05-01,,,,,,,0.012195482488952525
1992-06-01,,,,,,,0.0871135737271862
1992-07-01,,,,,,,-0.2996017957450974
1992-08-01,,,,,,,-0.13853014002378572
1992-09-01,,,,,,,-0.12006372208242677
1992-10-01,,,,,,,-0.1545082235570545
1992-11-01,,,,,,,-0.09209428625740168
1992-12-01,,,,,,,-0.20295598435347673
1993-01-01,,,,,,,-0.057169833086378574
1993-02-01,,,,,,,-0.01468550020698478
1993-03-01,,,,,,,0.04458307767950398
1993-04-01,,,,,,,-0.05926885759448197
1993-05-01,,,,,,,-0.026173928620061737
1993-06-01,,,,,,,-0.006027714952356433
1993-07-01,,,,,,,-0.018709437441097432
1993-08-01,,,,,,,-0.09409454961417163
1993-09-01,,,,,,,-0.09204681160106443
1993-10-01,,,,,,,-0.2623711744377526
1993-11-01,,,,,,,-0.314815059902966
1993-12-01,,,,,,,-0.4689619077914089
1994-01-01,,,,,,,-0.48419839848534707
1994-02-01,,,,,,,-0.3996181111746768
1994-03-01,,,,,,,-0.4340120010502435
1994-04-01,,,,,,,-0.3459212619834058
1994-05-01,,,,,,,-0.03361583034486593
1994-06-01,,,,,,,0.06485055828341402
1994-07-01,,,,,,,-0.06855482178656658
1994-08-01,,,,,,,-0.001905227841731083
1994-09-01,,,,,,,0.11676892959461149
1994-10-01,,,,,,,0.009438430766552486
1994-11-01,,,,,,,0.40800107533718766
1994-12-01,,,,,,,0.4443487639503809
1995-01-01,,,,,,,0.4101183965779098
1995-02-01,,,,,,,0.6966691552140816
1995-03-01,,,,,,,0.6651038978553441
1995-04-01,,,,,,,0.6560900642761354
1995-05-01,,,,,,,0.5498794043147361
1995-06-01,,,,,,,0.4863136115192557
1995-07-01,,,,,,,0.29489070481010415
1995-08-01,,,,,,,0.15480475710049557
1995-09-01,,,,,,,0.19506553461313736
1995-10-01,,,,,,,0.14458605059755492
1995-11-01,,,,,,,0.1821574023441368
1995-12-01,,,,,,,-0.013519679138353169
1996-01-01,,,,,,,-0.04385831121761541
1996-02-01,,,,,,,-0.37026316146188964
1996-03-01,,,,,,,-0.2641114859949054
1996-04-01,,,,,,,-0.33654912646447066
1996-05-01,,,,,,,-0.2985568548396538
1996-06-01,,,,,,,-0.2509050998854807
1996-07-01,,,,,,,-0.1041776923326978
1996-08-01,,,,,,,-0.26880164722463107
1996-09-01,,,,,,,-0.17513886854688643
1996-10-01,,,,,,,-0.22338325925555758
1996-11-01,,,,,,,-0.14361926051389506
1996-12-01,,,,,,,-0.15579169894811518
1997-01-01,,,,,,,-0.18975563914661286
1997-02-01,,,,,,,-0.2452687758859371
1997-03-01,,,,,,,-0.041970206668168863
1997-04-01,,,,,,,0.08065426398953868
1997-05-01,,,,,,,0.07314506294919809
1997-06-01,,,,,,,0.13599220815782775
1997-07-01,,,,,,,0.09964000189810829
1997-08-01,,,,,,,0.12444775132261832
1997-09-01,,,,,,,0.13071248858274487
1997-10-01,,,,,,,0.09865346598529712
1997-11-01,,,,,,,0.1284082405317193
1997-12-01,,,,,,,0.12005271080722046
1998-01-01,,,,,,,0.19358252024667255
1998-02-01,,,,,,,0.15891827934069447
1998-03-01,,,,,,,0.15585960950475108
1998-04-01,,,,,,,0.13410680822971965
1998-05-01,,,,,,,0.19326276075053883
1998-06-01,,,,,,,0.28284653554700245
1998-07-01,,,,,,,0.28225641187343786
1998-08-01,,,,,,,0.31071388989944904
1998-09-01,,,,,,,0.2872640595372218
1998-10-01,,,,,,,-0.13924218548224587
1998-11-01,,,,,,,-0.3701334914651673
1998-12-01,,,,,,,-0.5166514783518306
1999-01-01,,,,,,,-0.5698064326503554
1999-02-01,,,,,,,-0.4502857336948942
1999-03-01,,,,,,,-0.418420631799191
1999-04-01,,,,,,,-0.5142609486934271
1999-05-01,,,,,,,-0.5475949932129165
1999-06-01,,,,,,,-0.5678896611000344
1999-07-01,,,,,,,-0.3842696012263964
1999-08-01,,,,,,,-0.3555045314254279
1999-09-01,,,,,,,-0.2601240010297934
1999-10-01,,,,,,,-0.3364353690400117
1999-11-01,,,,,,,-0.1725834169559617
1999-12-01,,,,,,,-0.34650265417186965
2000-01-01,,,,,,,-0.24601972544635853
2000-02-01,,,,,,,-0.008744711379194747
2000-03-01,,,,,,,0.07786606975826338
2000-04-01,,,,,,,0.22636176513926998
2000-05-01,,,,,,,0.46924285564347556
2000-06-01,,,,,,,0.7388683460473215
2000-07-01,,,,,,,0.777303964342468
2000-08-01,,,,,,,0.7861536458042941
2000-09-01,,,,,,,0.8765355107304673
2000-10-01,,,,,,,0.9590763333900298
2000-11-01,,,,,,,1.0738550533578142
